image_name,au1,au2,au4,au6,au9,au12,au25,au26
S111_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S111_006_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S111_003_00000012.png,-1,-1,-1,-1,-1,1,-1,-1
S111_004_00000006.png,-1,-1,-1,-1,-1,-1,1,-1
S111_005_00000001.png,-1,-1,-1,-1,-1,-1,1,1
S129_012_00000001.png,-1,-1,-1,1,-1,-1,-1,-1
S129_007_00000001.png,1,1,-1,-1,-1,-1,1,1
S129_001_00000006.png,1,-1,-1,-1,-1,-1,-1,-1
S129_006_00000006.png,-1,-1,-1,1,-1,-1,-1,-1
S129_011_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S129_004_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S129_005_00000019.png,-1,-1,-1,-1,-1,-1,-1,1
S129_002_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S116_007_00000014.png,-1,-1,-1,1,-1,1,1,-1
S116_001_00000013.png,1,1,-1,-1,-1,-1,1,-1
S116_003_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S116_004_00000008.png,-1,-1,-1,-1,-1,-1,1,1
S116_005_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S116_002_00000008.png,-1,-1,-1,-1,-1,1,-1,-1
S120_001_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S118_001_00000001.png,1,-1,-1,-1,-1,-1,1,-1
S118_006_00000001.png,-1,-1,1,-1,1,-1,1,-1
S118_003_00000008.png,-1,-1,-1,-1,-1,-1,-1,-1
S118_004_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S118_005_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S127_001_00000014.png,1,1,-1,-1,-1,-1,1,-1
S127_010_00000009.png,-1,-1,1,-1,-1,-1,-1,-1
S127_003_00000009.png,-1,-1,-1,-1,-1,-1,1,1
S127_004_00000009.png,-1,-1,-1,1,-1,1,1,-1
S127_002_00000008.png,-1,-1,-1,-1,-1,1,-1,-1
S119_008_00000018.png,-1,-1,-1,-1,-1,-1,-1,-1
S119_001_00000001.png,1,1,-1,-1,-1,-1,1,-1
S119_006_00000014.png,-1,-1,-1,-1,-1,-1,1,-1
S119_003_00000018.png,1,-1,1,-1,-1,-1,1,1
S119_004_00000009.png,1,-1,-1,-1,-1,-1,-1,-1
S119_002_00000008.png,1,-1,-1,-1,-1,-1,-1,-1
S126_008_00000025.png,-1,-1,1,1,-1,-1,-1,-1
S126_001_00000001.png,-1,-1,1,-1,-1,-1,-1,-1
S126_004_00000008.png,1,1,-1,-1,-1,-1,1,-1
S126_002_00000009.png,1,-1,1,-1,-1,-1,-1,-1
S121_003_00000014.png,-1,-1,-1,-1,-1,-1,1,-1
S121_004_00000001.png,-1,-1,-1,-1,-1,-1,1,-1
S121_005_00000013.png,-1,-1,-1,-1,-1,-1,1,1
S121_002_00000013.png,-1,-1,-1,-1,-1,-1,1,-1
S128_001_00000013.png,-1,-1,-1,-1,-1,1,-1,-1
S128_003_00000008.png,-1,-1,-1,-1,-1,-1,-1,1
S128_004_00000008.png,1,-1,1,-1,1,-1,-1,-1
S128_005_00000009.png,-1,-1,-1,-1,-1,-1,1,-1
S128_002_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S117_007_00000001.png,-1,-1,-1,1,-1,1,-1,-1
S117_006_00000006.png,-1,-1,1,-1,-1,-1,-1,-1
S117_003_00000009.png,1,-1,1,-1,-1,-1,1,-1
S117_004_00000009.png,-1,-1,-1,-1,-1,-1,-1,-1
S117_005_00000008.png,-1,-1,-1,-1,-1,-1,1,1
S117_002_00000008.png,1,-1,1,-1,-1,-1,-1,-1
S110_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S110_006_00000008.png,-1,-1,1,-1,-1,-1,-1,-1
S110_003_00000013.png,1,-1,1,-1,-1,-1,-1,-1
S110_004_00000007.png,-1,-1,-1,-1,-1,-1,1,-1
S110_005_00000014.png,-1,-1,-1,-1,-1,-1,1,1
S096_001_00000003.png,1,1,-1,-1,-1,-1,1,-1
S096_003_00000009.png,-1,-1,-1,-1,1,-1,-1,-1
S096_004_00000009.png,-1,-1,-1,1,-1,1,1,-1
S096_002_00000002.png,-1,-1,-1,-1,-1,-1,1,-1
S062_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S062_004_00000001.png,-1,-1,-1,1,-1,1,1,-1
S062_005_00000012.png,-1,-1,-1,1,1,1,-1,-1
S062_002_00000012.png,1,1,-1,-1,-1,-1,1,-1
S895_002_00000001.png,-1,-1,-1,-1,-1,-1,-1,-1
S065_001_00000014.png,1,1,1,-1,-1,-1,-1,-1
S065_004_00000027.png,-1,-1,-1,1,-1,1,1,-1
S065_005_00000008.png,-1,-1,-1,-1,1,-1,-1,-1
S065_002_00000008.png,1,1,1,-1,-1,-1,1,-1
S091_001_00000008.png,1,1,-1,-1,-1,-1,1,-1
S091_003_00000002.png,-1,-1,-1,1,-1,1,1,-1
S053_001_00000009.png,1,1,-1,-1,-1,-1,1,-1
S053_003_00000065.png,-1,-1,1,-1,-1,-1,-1,-1
S053_004_00000012.png,-1,-1,-1,1,-1,1,1,1
S098_001_00000011.png,-1,-1,-1,-1,-1,-1,-1,-1
S098_003_00000009.png,-1,-1,1,1,1,-1,-1,-1
S098_002_00000008.png,-1,-1,-1,-1,-1,-1,1,-1
S054_001_00000013.png,-1,-1,-1,-1,-1,1,1,-1
S054_003_00000001.png,1,1,-1,-1,-1,-1,1,1
S054_004_00000020.png,-1,-1,-1,-1,1,-1,-1,-1
S054_002_00000009.png,-1,-1,1,-1,-1,-1,1,-1
S037_006_00000008.png,-1,-1,-1,1,-1,1,1,-1
S037_003_00000013.png,-1,-1,1,-1,-1,-1,-1,-1
